Worker 1
76.79192665899195
76.8049477572897
76.79843748410511
76.81145747868608
76.82447526667526
76.81796664843453
76.83098333354845
76.84399781375251
76.83749084919418
76.8505042273634
76.86351540230254
76.8570100901668
76.8830280361017
76.87652437513027
76.87002016391045
76.88953114696434
76.89603370785778
76.90253571892151
76.909037180295
76.91553809211764
76.92203845452875
76.9285382676676
76.93503753167343
76.94153624668537
76.94803441284255
76.95453203028396
76.96102909914862
76.96752561957543
76.97402159170326
76.98051701567093
76.99350621968063
77.0
77.01298591796062
76.98701189161714
77.03246069028303
77.00649323271382
77.05193054038295
77.02596964660685
77.0454411370329
77.06490770772389
77.01947805587882
77.03895118704564
77.05841939723393
77.07788269017254
77.07139547199077
77.08436936240706
77.09085548883213
77.10382610480494
77.110310594628
77.12327793863537
77.12976079309465
77.09734106958553
77.1167945391923
77.13624310270757
77.15568676384133
77.14272486761146
77.14920608794364
77.1621668954417
77.1686464828819
77.18160402582988
77.18808198161165
77.17512552629896
77.20103626247513
77.20751258783046
77.19455939378112
77.22046360907191
77.22693830523129
77.21398836998384
77.23988606931007
77.2463591375024
77.23341245859851
77.25930364687478
77.25283166331187
77.26577508832743
77.272245987806
77.27871634544663
77.28518616138541
77.2916554357584
77.29812416870153
77.31106001084191
77.31752712031083
77.30459236035075
77.32399368889322
77.33692520394123
77.33045971672482
77.34339015067803
77.35631842325486
77.34985455707076
77.36278174936577
77.37570678190927
77.3692445355388
77.38216848861241
77.3950902835574
77.38862965578342
77.40155037206942
77.41446893184762
77.40800992145451
77.42092740338364
77.43384273042376
77.42738533619743
77.44029958619737
77.45321168292507
77.44675590365293
77.45966692414834
77.47257579298626
77.46612162745726
77.47902942086975
77.4919350642375
77.5112895003044
77.48548251124207
77.49838707999025
77.5306391048081
77.50483855863452
77.51773990513398
77.53708789992051
77.52418977325722
77.54353615872827
77.54998388136518
77.56287771866127
77.56932383358772
77.55643106796495
77.5886589650833
77.58221445666526
77.57576941287789
77.60154637634484
77.59510293826537
77.61443164772902
77.63375554486592
77.60798927945498
77.6273147803014
77.64663547121665
77.62087348130012
77.6530746332687
77.64019577512668
77.67238891652555
77.6595132614157
77.69169839822013
77.67882594375381
77.71100308193171
77.69813382572325
77.7303029712351
77.7174369109018
77.74959806970065
77.6659513557904
77.73673520286275
77.68526243760782
77.75602870517501
77.70456872024965
77.72387020729218
77.74316690230724
77.76245880886226
77.78174593052023
77.80102827083971
77.76888838089432
77.77531742140305
77.82030583337487
77.78817390837762
77.79460135510689
77.80745465570763
77.82673062643708
77.83957862167549
77.85884663928692
77.8138805098422
77.84600182411425
77.83315488916018
77.86526825228306
77.85242449660768
77.88452991448301
77.87168933572714
77.90378681424929
77.89094941005662
77.92303895511263
77.91020472312982
77.87810988975015
77.94228634059948
77.89736837660179
77.9615289742319
77.91662210337407
77.93587107359485
77.95511529078769
77.92945527847606
77.9487010796203
77.9743547584717
77.9807668595276
77.96794213008319
77.99358948016176
78.0
77.98717843338096
78.00640999302557
78.01281945936834
78.01922839915811
78.03204469959762
78.03845206050669
78.02563681252464
78.04485889538144
78.05126520435142
78.06407624509497
78.05767098754612
78.07048097712733
78.07688518377255
78.08328886515987
78.09609465267773
78.10249675906654
78.11529939774923
78.12169993030106
78.08969202141856
78.14089838234521
78.10889834071403
78.16009211867653
78.12809993849844
78.14729681825213
78.13449942247023
78.15369473031969
78.1728853247723
78.19207120929845
78.16648898345122
78.17928114276826
78.18567643756751
78.19846545808939
78.20485918406861
78.21764506810467
78.22403722641782
78.2368199762746
78.21125238736431
78.24321056807422
78.23042886243178
78.26237921249263
78.24960063795854
78.2815431631237
78.26876771739798
78.2559901860554
78.28793010419933
78.27515570089912
78.30708780180757
78.29431652425353
78.31347265956222
78.3007024234138
78.3198569968051
78.32624081366346
78.33262411026456
78.34538914320358
78.33900688673555
78.35815209663893
78.3772926299448
78.3517708797957
78.36453279386026
78.37091297158659
78.38367176906169
78.39005038906404
78.40280607223188
78.40918313565064
78.39642849007855
78.41555968046137
78.4219357067906
78.42831121476479
78.44106067615353
78.44743462982075
78.43468620451031
78.45380806563821
78.4729252672538
78.46655338422862
78.46018098373213
78.49203781276162
78.48566748139433
78.47929663293371
78.51114570556209
78.50477692471968
78.49840762716146
78.53024894905147
78.52388171760232
78.5175139698144
78.54934754662193
78.54298186343577
78.53661566428744
78.56844150166147
78.55571271397135
78.56207736560943
78.58116822750856
78.57480512225277
78.587530817554
78.59389289251423
78.60661549767933
78.60025445251433
78.61297602813418
78.62569554541314
78.61933604400383
78.64477096412705
78.63205453248695
78.65112840894274
78.63841300535
78.66384175718855
78.67019766086774
78.65748533992172
78.68290792796108
78.689262291624
78.67655305108377
78.70196947980399
78.70832230456955
78.6956161421969
78.71467461661771
78.7273777030583
78.74642849044012
78.7210264160726
78.7337284776988
78.76547467006087
78.74007874011811
78.75277772878871
78.78451624526231
78.75912645528771
78.77182237323191
78.80355321938218
78.77816956492453
78.79086241436883
78.82258559575422
78.79720807236764
78.8098978555359
78.8416133777081
78.81624198095213
78.82892870006543
78.86063656856949
78.835271294009
78.84795495128583
78.85429601486528
78.86697661252141
78.87965517166008
78.87331614684399
78.88599368709251
78.8986691902975
78.89233169326408
78.90500617831546
78.91134265744057
78.92401408950256
78.93034904268447
78.91767862779544
78.93668348746354
78.95568377260753
78.9746794865291
78.9430174239622
78.94935085230277
78.96201618499872
78.96834808959854
78.98101037591252
78.98734075787081
79.0
79.00632886041473
79.01898506055365
79.02531240052139
79.03796556086195
79.04429138147802
79.05694150420949
79.06326580656784
79.08223567907018
78.99367063252599
79.07591289387686
79.1012010022604
79.012657213892
79.09487973314076
79.12016177940993
79.03163923391695
79.11384202527394
79.13911801378633
79.05061669588669
79.13279977354523
79.1580697086532
79.06958960308319
79.15175298121956
79.0885579587844
79.17070165155795
79.10752176626443
79.12648102879339
79.14543574963751
79.16438593205912
79.18333157931662
79.17701686727027
79.18964578781748
79.19595949289332
79.20858539325141
79.21489758877429
79.22752047110903
79.23383115816122
79.20227269466452
79.22120928135344
79.24014134263012
79.25276020429824
79.27168473042566
79.25906888173743
79.2464510246358
79.27799190191436
79.26537705707328
79.29691040639604
79.28429857165919
79.31582439841371
79.33473388119481
79.3536388579629
79.29060473977985
79.30952023559341
79.328431221095
79.3473376995095
79.36623967405788
79.38513714795737
79.37253933193772
79.30321557162736
79.39143530633515
79.32212806020776
79.41032678436729
79.34103604062655
79.42921376924235
79.35993951610598
79.44809626416482
79.40403012442127
79.42291860665912
79.44180259787665
79.37883848986453
79.46697427233529
79.39773296511683
79.46068210127572
79.48584779695062
79.41662294507366
79.47955712005447
79.50471684120383
79.435508432942
79.49842765740716
79.52358140828417
79.45438943192504
79.51729371652434
79.47326594522211
79.4921379760288
79.5361553005927
79.51100552753688
79.55501241279521
79.52986860293433
79.57386505631105
79.54872720540537
79.59271323431561
79.56758133813042
79.58643100428615
79.54244150137711
79.60527620704548
79.61155694998057
79.56129712366435
79.62411694957753
79.63039620647382
79.58014827832379
79.64295323504773
79.64923100695951
79.5989949685296
79.66178506661774
79.61783719745218
79.68061244744545
79.63667496825819
79.65550828411052
79.67433714816836
79.66806135459805
79.68688725254614
79.69316156358713
79.6994353806851
79.7057087039567
79.71198153351854
79.71825386948713
79.724525711979
79.73079706111058
79.7370679169983
79.74333827975852
79.74960814950754
79.75587752636166
79.76214641043707
79.76841480184999
79.77468270071653
79.78095010715278
79.78721702127478
79.79348344319854
79.79974937304002
79.8060148109151
79.81227975693966
79.81854421122951
79.82480817390042
79.83107164506812
79.8373346248483
79.84359711335657
79.84985911070852
79.85612061701971
79.86238163240563
79.86864215698174
79.87490219086344
79.88116173416608
79.88742078700501
79.89367934949547
79.89993742175271
79.90619500389191
79.91245209602819
79.91870869827665
79.92496481075234
79.93747556684536
79.93122043357026
79.94373021069256
79.94998436522674
79.96249120681522
79.96874389409902
79.98124780221924
79.98749902328488
79.95623803056269
79.97499609252883
79.9937497558403
80.01249902359005
80.0
80.00624975587844
80.01874780324921
80.02499609497022
80.03749121505496
80.04373804364711
80.0312438988674
80.06247560499239
80.05623023850174
80.049984384758
80.0812087820857
80.0749648766704
80.06872048434394
80.09993757800315
80.09369513263825
80.0874522007037
80.11866199581718
80.11242100947892
80.10617953691214
80.1373820385967
80.1311425102625
80.12490249604052
80.15609770940699
80.14362108115655
80.17480901130978
80.16233529532433
80.19351594736322
80.18104514160439
80.2122185206219
80.19975062305369
80.14985963805552
80.16857239592083
80.18728078691782
80.20598481410225
80.22468448052632
80.23091673413684
80.21845174272562
80.24961059095551
80.23714850367004
80.26830009412184
80.25584090893322
80.2869852466762
80.2745289615579
80.2932126645833
80.24337978923869
80.30566605165541
80.26207074328447
80.32434251209281
80.2807573457052
80.31189202104505
80.3305670339753
80.29943959953893
80.34301463101818
80.34923770640266
80.31811750782012
80.36168241145776
80.36790404135223
80.33679107357973
80.38034585643433
80.38656604184557
80.3554602998452
80.39900496896712
80.40522371090077
80.37412518964048
80.41765975207187
80.4238770515324
80.39278574598593
80.43631020876082
80.44252606675154
80.4114419718985
80.43009387039157
80.44874144447506
80.46117075956576
80.46738469715541
80.45495634204272
80.47981113297918
80.48602363143554
80.47359815492284
80.49223565040295
80.50465825031493
80.51086883148137
80.52328855678958
80.52949770115296
80.54191455385202
80.54812226240907
80.56053624449132
80.49844718999243
80.51707893360265
80.53570636680354
80.55432949258531
80.57294831393475
80.59156283383516
80.61017305526642
80.62877898120497
80.64738061462381
80.5791536316931
80.56674251823763
80.59776671843954
80.58535847162312
80.61637550770935
80.60397012554654
80.63498000247783
80.62257748298549
80.65358020571685
80.64118054691411
80.65977932030313
80.67837380611982
80.69696400732806
80.71554992688831
80.73413156775763
80.67217612039482
80.66597795849252
80.75270893288967
80.69076774947676
80.68457101577724
80.77128202523468
80.7093550959243
80.7031597894407
80.78985084773953
80.72793816269557
80.72174428244226
80.8084154033477
80.7465169527454
80.7403244977378
80.82697569499925
80.76509146902515
80.75890043827987
80.84553172563095
80.78366171448283
80.77747210701756
80.86408349817613
80.80222769206304
80.79603950689662
80.88263101556477
80.820789404707
80.8146026408594
80.90117428072351
80.83934685535256
80.83316151184488
80.91971329657564
80.85790004693419
80.85171612278863
80.93824806604107
80.876448982383
80.87026647662292
80.95677859203639
80.89499366462674
80.88881257627658
80.97530487747484
80.9135340965898
80.90735442467513
80.99382692526635
80.93207028119323
80.92589202474076
81.01234473831751
80.95060222135473
80.94442537939224
81.03085831953157
80.96912991998865
80.96295449154508
81.04936767180853
80.98765338000602
80.9814793641114
81.06787279804497
81.00617260431454
81.0
81.02468759581859
81.01851640211638
81.04319835741924
81.03702857336269
81.0617048920142
81.05553651663777
81.08020720249795
81.0740402348372
81.09870529176159
81.09253973085318
81.11719916269298
81.11103500757464
81.12952606788727
81.08637370113428
81.10487038396646
81.12336284942828
81.14185110040317
81.13568881817667
81.14801291467339
81.15417426109393
81.1664955508121
81.16033513977132
81.17881497040962
81.19729059519166
81.18497397917918
81.17265549432271
81.20344820264715
81.19113252073775
81.2219182240853
81.20960534321048
81.24038404635961
81.22807396460905
81.24653838779841
81.21576201698781
81.26499861564018
81.23422923866515
81.28345465099278
81.25269226308751
81.30190649671138
81.27115109311545
81.2896057316063
81.30805618141414
81.25884567233281
81.2773031048644
81.29575634681062
81.3142054010245
81.33265027035576
81.32650244538985
81.32035415564789
81.34494452638098
81.33879763065102
81.35723692456621
81.35109095765097
81.36952746575342
81.36338242723197
81.38181615078395
81.37567204023571
81.38795979750321
81.39410298049853
81.40024569987489
81.40638795573723
81.41252974819048
81.42481194328913
81.4186710773395
81.43709228600933
81.43095234614415
81.44323176298937
81.44937077718895
81.4616474176652
81.4555093287127
81.46778504415104
81.47392220827471
81.48619514985344
81.49233092751734
81.50460109711598
81.51073548925933
81.52300288875527
81.52913589631623
81.54140052758476
81.48005891014071
81.49846624323675
81.51686941977103
81.53526844255803
81.55366331440912
81.55979401641473
81.54753215150045
81.57205403813245
81.57818335805229
81.5659242576212
81.59044061653302
81.59656855530139
81.58431221748455
81.60882305241266
81.61494961096282
81.6026960338934
81.62720134857007
81.6333265278342
81.62107570964744
81.64557550780079
81.65169930871004
81.6394512475433
81.6639455328972
81.67006795638167
81.65782265037441
81.68231142664855
81.68843247363729
81.67618992093105
81.70067319184096
81.70679286326198
81.69455306200041
81.71903083125741
81.72514912803769
81.7129120763665
81.7312669668102
81.74350127074322
81.73738434767778
81.7618492941543
81.75573374387878
81.74961773610933
81.76796438703852
81.77407902263406
81.78019320104349
81.79242018671412
81.79853299418028
81.78630692236935
81.80464534487024
81.81686867633104
81.81075723888638
81.83520025025906
81.82297965730655
81.82909018191513
81.8413098624405
81.84741901856161
81.85963596303125
81.8535277187245
81.87185108448446
81.89017035029296
81.9084855189009
81.8657437515839
81.87795796183488
81.88406438373708
81.89627586160435
81.90238091777309
81.91458966508958
81.92069335644078
81.93289937503738
81.93900170248598
81.92679659305617
81.94510357550352
81.95120499419151
81.96950652529269
81.98780397107853
82.00609733428362
82.02438661763951
81.95730595865142
81.96340646898469
81.97560612767678
81.9817052762383
81.99390221229869
82.0
82.0121942152507
82.0182906430023
82.03048213926333
82.03657720797473
82.04267182387468
82.06095295571457
82.0792300158816
82.09750300709517
82.11577193207161
82.13403679352427
82.04876598706406
82.05485969764375
82.06704576137733
82.07313811473277
82.08532146492453
82.09141246196218
82.10359310042405
82.10968274204937
82.15229759416349
82.17055433669655
82.18880702382776
82.12186067059123
82.12794895770867
82.14012417813842
82.1462111116514
82.15838362577492
82.16446920658588
82.17663901620703
82.18272324521742
82.19489035213807
82.21313763626833
82.23138087129512
82.20705565825844
82.20097323024831
82.24962005991274
82.22530024268686
82.21921916437786
82.26785520481253
82.24354077980836
82.23746105030237
82.28608630868283
82.26177727231524
82.28000972289685
82.30431337420902
82.25569889071517
82.29823813423954
82.32253640407346
82.27393268830657
82.3164625090267
82.3407554009556
82.29216244576394
82.33468284993876
82.31038816577164
82.35897036753191
82.35289915965315
82.3286098510111
82.37718130647589
82.37111144084436
82.34682750416071
82.39538822045807
82.38931969618392
82.365041127896
82.41359111214607
82.40752392834042
82.38325072488946
82.43178998420451
82.42572413997951
82.40145629781065
82.44998483929515
82.44392033376384
82.41965784932621
82.46211251235322
82.4378553820998
82.45604889879213
82.47423840206105
82.49242389456137
82.51060537894507
82.46817568007674
82.48030067840442
82.52878285786117
82.48636250920512
82.49848483457136
82.54695633395576
82.50454532933323
82.516664983505
82.56512580987206
82.52272414311103
82.5348411278534
82.58329128825031
82.54089895318563
82.55301327026167
82.60145277172793
82.55906976220118
82.57118141337206
82.61961026293939
82.57723657279892
82.58934555982388
82.59539938761722
82.61355820929153
82.63171304045439
82.60750571225353
82.63776376451628
82.62566187329455
82.6559132790873
82.64381404557754
82.67405880927826
82.66196223173026
82.6922003577121
82.71033792700887
82.72847151978574
82.64986388373546
82.68010643437755
82.66801074176153
82.6982466561414
82.68615361715648
82.71638289964086
82.70429251254133
82.73451516749222
82.72242743053422
82.74055837375042
82.75868534480233
82.7768083462995
82.74660113865706
82.76472678623425
82.78284846512591
82.80096617793781
82.8190799272728
82.83718971573094
82.85529554590944
82.75264346230881
82.79492738084863
82.77076778670111
82.81304245105356
82.78888814327681
82.83115355951527
82.80700453464067
82.84926070883192
82.82511696339462
82.86736390159881
82.84322543213779
82.86132994346639
82.87943049997388
82.87339742040264
82.89752710425083
82.8854631404084
82.8914953418021
82.915619758885
82.90355842785037
82.90958931269651
82.93370846646133
82.92164976651152
82.92767933567175
82.95179322956196
82.93973715897586
82.94576541331088
82.96987405076617
82.95782060782456
82.96384754819415
82.98795093265046
82.97590011563598
82.98192574289898
83.00602387778854
82.99397568498571
83.0
83.02409288875127
83.01204731844649
83.01807032206904
83.04215796810678
83.03011501858829
83.03613671167511
83.06021911842033
83.04817878797824
83.05419917138447
83.07827634225448
83.06623862918075
83.07225770376053
83.09632964216891
83.08429454475737
83.09031231136396
83.11437902072059
83.10234653726692
83.10836299675262
83.1324244804637
83.12039460926542
83.12640976248163
83.15046602394962
83.13843876330611
83.14445261110329
83.16850365372699
83.15647900193947
83.16249154516716
83.18653737234169
83.17451532771321
83.18052656722004
83.20456718233682
83.19254774317228
83.19855767980596
83.22259308625273
83.21057625085888
83.21658488546619
83.24061508662703
83.22860085331244
83.23460818673925
83.2586331859946
83.24662155306964
83.25262758616091
83.27664738688752
83.26463835266445
83.2706430862642
83.2946576918352
83.28265125462805
83.28865468957942
83.31266410336426
83.30066026148893
83.30666239863412
83.33066662399864
83.3186653757728
83.32466621595313
83.34866525625951
83.33666660000267
83.34266614405853
83.36666000266533
83.35466393669883
83.3606621854697
83.38465086573187
83.37265738837884
83.37865434270333
83.40263784797217
83.39064695755754
83.3966426182733
83.42062095189654
83.40863264674707
83.4146270146909
83.43860018001261
83.42661445845684
83.43260753446461
83.45657553482529
83.4445923951936
83.45058418010026
83.47454701883683
83.46256645946133
83.46855695410099
83.49251463454674
83.48053665376139
83.48652585896721
83.51047838445186
83.4985029805924
83.50449089719666
83.52843827104634
83.51646544245033
83.5224520712844
83.54639429682169
83.5344240418284
83.5404093837228
83.56434646426669
83.55237878121723
83.55836283700154
83.58229477586745
83.57032966310472
83.57631243360764
83.60023923410746
83.58827668997608
83.59425817602546
83.6181798414675
83.60621986431393
83.61220006673668
83.63611660042568
83.62415918859813
83.6301381082203
83.65404951345751
83.64209466530593
83.64807230295268
83.6719785830358
83.66002629691195
83.66600265340756
83.68990381163071
83.67795408588812
83.68392916205596
83.70782520170978
83.69587803470371
83.70185183136631
83.72574275573791
83.7137981458254
83.71977066380438
83.74365647617735
83.73171442171717
83.73768566183328
83.7615663654877
83.74962686484042
83.75559682791354
83.77947242612596
83.76753547765387
83.773504164503
83.7973746605465
83.78544026261365
83.79140767405688
83.80930735902786
83.80334122217323
83.82720322186587
83.8212383587835
83.83913167489273
83.85702117294652
83.81527307120105
83.84509526501833
83.83316766053875
83.86298349093002
83.85105843100611
83.88086790204308
83.86894538504703
83.89874850079708
83.8868285251028
83.916625289629
83.90470785361212
83.93449827097318
83.95236744726142
83.97023282092292
83.87490685538792
83.92258337301111
83.98809439438426
83.89278872465738
83.94045508573325
84.00595217006948
83.91066678319271
83.95832299420945
84.02380615040002
83.92854103342914
83.97618710086806
84.04165633779478
83.94641147779933
83.99404740813482
84.05950273467003
83.96427811873333
84.01190391843289
84.07734534343957
83.98214095865859
84.02975663418287
84.09518416651456
84.0
84.04760555780278
84.01785524517987
84.06545069170807
84.03570669661795
84.08329203831163
84.0535543567314
84.10112960002381
84.07139822793481
84.11896337925236
84.08923831264022
84.1130192063036
84.10707461325711
84.13679337840253
84.13085046521282
84.12490713219242
84.15461959987698
84.1486779456457
84.14273587185052
84.16650165000326
84.16056083463323
84.17244204607586
84.17838202293983
84.19026071939675
84.19619943916709
84.20807562223472
84.2140130857092
84.22588675698226
84.1843215806839
84.20213774008353
84.21995013059554
84.23775875461075
84.25556361451747
84.27336471270148
84.23182296495784
84.2436941260294
84.24962907930218
84.26149773176358
84.26743143112884
84.27929757656977
84.29116205154607
84.2852300228219
84.29709366283039
84.303024856763
84.30895563343196
84.31488599292535
84.32674546073743
84.33267456923205
84.34453153583817
84.35045939412541
84.36231386110744
84.3682404699778
84.38009243891595
84.38601779915912
84.39786727163192
84.40379138403677
84.32081593533118
84.33860326090301
84.35638683585256
84.3741666625514
84.39194274336857
84.40971508067067
84.42748367682174
84.44524853418338
84.41563836162112
84.42156122697565
84.43340571124678
84.4393273303382
84.45116932286965
84.45708969648433
84.46892919884802
84.4748483277715
84.4866853415377
84.4630096551147
84.48076704197234
84.49852069711044
84.50443775329198
84.51627062288065
84.49260322655469
84.5103543951864
84.52810183601665
84.53401682163222
84.545845551393
84.52218643646175
84.56358554366058
84.55175929571188
84.53993139339539
84.581321815162
84.5694980474639
84.55767262643882
84.59905436823747
84.5872330792301
84.57541013793548
84.61678320522472
84.60496439334987
84.5931439302264
84.63450832845902
84.62269199216011
84.64041587799531
84.65222974027323
84.65813605318746
84.66994744299774
84.67585252006619
84.68766143896052
84.69356528095862
84.70537173048709
84.71127433818948
84.72307831990054
84.72897969408106
84.61087400565013
84.62860036654276
84.64632301523794
84.6640419540669
84.6817571853584
84.74668135095321
84.74078120952154
84.76437931112338
84.75848040166836
84.78207357690657
84.77617589865682
84.79976415061542
84.7938677028003
84.8174510345601
84.81155581640984
84.82924024179398
84.6994687114388
84.71717653463199
84.73488065725944
84.75258108164022
84.77027781009096
84.78797084492588
84.80566018845676
84.823345842993
84.84102781084161
84.85870609430714
84.87638069569178
84.8351342310484
84.84692098125895
84.8528137423857
84.86459803710851
84.870489570875
84.88227141164403
84.88816171881683
84.8999411071645
84.90583018850944
84.91760712596653
84.92349498224858
84.9352694703443
84.94115610232768
84.95292814258964
84.95881355103778
84.8940516172953
84.91171886141512
84.92938243034621
84.94704232638121
84.96469855181033
84.98235110892143
84.970583144992
84.97646733066749
85.0
84.98823447983844
84.99411744350311
85.01764522732913
85.00588214941364
85.01176389182852
85.03528679318957
85.0235261559999
85.02940667792525
85.0411665018772
85.05880318932309
85.04704580407247
85.05292469985967
85.06468127254695
85.07643622061282
85.07055894961546
85.08231308562314
85.09406559801923
85.0881895447306
85.09994124557313
85.10581648747635
85.11169132381285
85.12343978012167
85.12931340026184
85.14105942493316
85.14693182963201
85.15867542417507
85.11756575466664
85.13518661517105
85.15280382935138
85.17041739947034
85.18802732778826
85.20563361656318
85.17628778010932
85.16454661418682
85.19389649499546
85.18215775618742
85.21150157109074
85.19976525789258
85.22910301065006
85.21736912155878
85.246700815926
85.23496934944014
85.25256594378845
85.22323626805074
85.24083528450434
85.25843066817498
85.27602242131137
85.26429498916883
85.27015890685323
85.28188553262645
85.28774824088158
85.29947244854449
85.30533394811839
85.32291603080617
85.2936105461599
85.31705573916625
85.31119504496465
85.32877591996736
85.34049449118513
85.33463540673272
85.34635317340748
85.3580693314932
85.35221145348257
85.36392680752216
85.38149682454625
85.36978388165218
85.37564055396598
85.38735269347563
85.39320816083678
85.4049178911847
85.39906322671227
85.41662601625049
85.4107721543366
85.42247947700886
85.43418519538885
85.42833253669417
85.44003745317531
85.45174076635303
85.44588931013593
85.45759182190895
85.4692927313664
85.46344247688599
85.48099203916622
85.48684109265004
85.47514258543241
85.49853799919622
85.5043858524228
85.492689745966
85.51608035919327
85.5219270129012
85.5102333057278
85.5277732669336
85.53946457629952
85.54530963179688
85.55699854482975
85.56284240252891
85.57452892070164
85.58037158133867
85.59205570612264
85.59789717043287
85.60957890329796
85.62709851443059
85.53361912137238
85.55115428794635
85.56868586112562
85.58621384311844
85.60373823613078
85.62125904236635
85.63877626402656
85.65628990331066
85.61541917201598
85.63293758829018
85.65045242145543
85.66796367370944
85.67379996241559
85.64461454172118
85.69130644353604
85.66212698736823
85.70880934886448
85.67963585356792
85.68547134724766
85.6971411425142
85.70297544426332
85.71464285639881
85.72047596694736
85.73214099741124
85.73797291748855
85.74963556773871
85.75546629807339
85.72630868059116
85.74380444090407
85.76129663198896
85.77878525602937
85.76712656956627
85.77295611088614
85.7962703152066
85.78461400507669
85.79044235810886
85.81375181169973
85.80209787645055
85.8079250419214
85.83122974768565
85.81957818586619
85.82540416450132
85.83705493549974
85.84287972802403
85.85452812752511
85.86035173466273
85.871997764114
85.87782018658834
85.89528508596965
85.9127464349732
85.8894638474359
85.93020423576334
85.84870412533901
85.90692637965812
85.94765849050223
85.92438536294571
85.86617494683223
85.94184079946159
85.88364221433555
85.95929269136641
85.901105930017
85.97674104081871
85.91856609604235
85.93602271457529
85.9534757877772
85.9709253178073
85.98837130682264
86.00581375697809
85.96510920134982
85.98255637046388
86.0
86.01744009211156
86.03487664894976
86.05230967266364
86.06973916540005
86.08716512930368
86.10458756651704
86.02325267042627
85.99418584997477
86.0406880493177
86.0116271209887
86.05811989580066
86.02906485601247
86.07554821202127
86.04649905719582
86.09297300012354
86.06392972668631
86.1103942622492
86.08135686662938
86.1278120005379
86.09878047916823
86.14522621712709
86.11620056644394
86.16263691415206
86.13361713059541
86.18004409374598
86.15103017375938
86.1974477580398
86.16843969807043
86.21484790916237
86.18584570566097
86.23224454924039
86.20324819866129
86.24963768039841
86.22064717919949
86.2670273047588
86.23804264940155
86.2554346113913
86.27282306729043
86.2902080192185
86.3075894692929
86.12200647918046
86.28441342444185
86.32496741962895
86.13942186943211
86.30179604156567
86.34234187233979
86.15683373940804
86.31917515824627
86.35971282953643
86.17424209124209
86.3365507765975
86.37708029332781
86.19164692706596
86.35392289873113
86.39444426582071
86.20904824900923
86.37129152675674
86.41180474911978
86.22644605919926
86.38865666278183
86.4291617453276
86.24384035976135
86.4060183089118
86.44651525654461
86.26123115281858
86.42337646724988
86.46386528486914
86.27861844049197
86.44073113989724
86.48121183239745
86.29600222490032
86.45808232895291
86.49855490122364
86.31338250816034
86.47543003651384
86.33075929238663
86.49277426467485
86.34813257969161
86.51011501552867
86.36550237218562
86.52745229116596
86.38286867197685
86.54478609367523
86.40023148117139
86.56211642514293
86.4175908018732
86.43494663618414
86.45229898620394
86.46964785403026
86.48699324175861
86.50433515148244
86.52167358529307
86.53900854527974
86.55634003352961
86.57366805212772
86.59099260315706
86.6083136886985
86.62563131083085
86.64294547163087
86.51589449343976
86.57944328765345
86.66025617317318
86.53323061113575
86.59676668328905
86.55056325639943
86.61408661412992
86.5678924313166
86.63140308225418
86.58521813797087
86.64871608973787
86.60254037844386
86.66602563865497
86.61985915481507
86.68333173107735
86.6371744691619
86.70063436907483
86.65448632355972
86.7179335547152
86.6717947200818
86.68909966079934
86.70640114778148
86.72369918309528
86.74099376880577
86.67756341753038
86.73522929006414
86.75828490697589
86.69486720677297
86.75252157718529
86.77557259966655
86.71216754296942
86.76981041814025
86.7928568489366
86.7294644281861
86.78709581498853
86.81013765684283
86.74675786448736
86.80437776978762
86.82741502543998
86.76404785393545
86.82165628459296
86.84468895678077
86.78133439859057
86.83893136145792
86.86195945291587
86.79861750051091
86.85620300243386
86.87922651589389
86.81589716175259
86.87347120957007
86.89649014776144
86.83317338436964
86.89073598491383
86.91375035056306
86.85044617041412
86.90799733051038
86.93100712634129
86.86771552193599
86.92525524840292
86.94826047713663
86.88498144098322
86.94250974063263
86.96551040498757
86.90224392960172
86.95976080923866
86.98275691193054
86.91950298983537
86.97700845625813
87.0
86.93675862372602
86.99425268372619
87.01723967122837
86.95401083331349
87.01149349367589
87.03447592764606
86.97125962063559
87.02873088813831
87.05170877128145
86.98850498772812
87.04596486914255
87.06893820416096
87.00574693662483
87.06319543871567
87.08616422830896
87.02298546935747
87.08042259888269
87.10338684574785
87.04022058795577
87.0976463516667
87.12060605849801
87.05745229444749
87.11486669908874
87.07468059085832
87.13208364316786
87.09190547921202
87.14929718592113
87.10912696153027
87.16650732936361
87.12634503983281
87.18371407550839
87.14355971613737
87.20091742636656
87.16077099245967
87.21811738394725
87.17797887081348
87.19518335321051
87.21238444166057
87.13782186857783
87.1550342780037
87.17224328879004
87.18944890294927
87.20665112249179
87.2238499494261
87.24104538575865
87.25823743349392
87.22958213817145
87.23531395025755
87.27542609463445
87.24677644474895
87.25250712730265
87.29261137118078
87.2639673633969
87.26969691708571
87.30979326513149
87.28115489611719
87.28688332160795
87.3269717784832
87.29833904490967
87.3040663428686
87.34414691323055
87.31551981177229
87.32124598286491
87.33269719870101
87.33842224359219
87.34987120768983
87.35559512704381
87.36704184073076
87.37276463521113
87.38420909981392
87.38993077008358
87.40137298692738
87.40709353364863
87.36131867136622
87.42425292789181
87.37848705488096
87.4414089547967
87.39565206576354
87.41281370600079
87.42997197757758
87.44712688247682
87.46427842267951
87.48142660016468
87.49857141690943
87.41853350405736
87.45856161634491
87.43569065318808
87.47571091451616
87.45284443630179
87.49285685128815
